anno,tiempo,tematica,pays,areas
2007,2007-10-10,Independencia,Chad,Africa
2011,2011-01-03,Economía,Egipto,Africa del Norte
2011,2011-01-28,Economía,Egipto,Africa del Norte
2011,2011-04-13,Economía,Egipto,Africa del Norte
2011,2011-04-20,Economía,Egipto,Africa del Norte
2011,2011-06-03,Economía,Egipto,Africa del Norte
2013,2013-11-08,Política,Egipto,Africa del Norte
2008,2008-06-30,Política,Ghana,Africa
2007,2007-11-14,Política,Libia,Africa del Norte
2011,2011-06-29,Economía,Libia,Africa del Norte
2011,2011-10-28,Economía,Libia,Africa del Norte
2010,2010-06-18,Política,Marruecos,Africa del Norte
2010,2010-06-23,Política,Marruecos,Africa del Norte
2011,2011-02-07,Política,Somalia,Africa
2011,2011-02-11,Ecología ,Tunisia,Africa del Norte
2011,2011-03-08,Ecología ,Tunisia,Africa del Norte
2014,2014-01-29,Economía,Tunisia,Africa del Norte
2007,2007-11-30,Política,Canada,America del Norte
2008,2008-04-07,Guerra,Estados Unidos,America del Norte
2008,2008-07-11,Migración,Estados Unidos,America del Norte
2008,2008-03-28,Política,Estados Unidos,America del Norte
2008,2008-05-14,Política,Estados Unidos,America del Norte
2008,2008-07-18,Política,Estados Unidos,America del Norte
2008,2008-09-22,Política,Estados Unidos,America del Norte
2008,2008-11-07,Política,Estados Unidos,America del Norte
2009,2009-07-29,Ecología ,Estados Unidos,America del Norte
2009,2009-03-05,Economía,Estados Unidos,America del Norte
2009,2009-04-15,Historia&Sociedad,Estados Unidos,America del Norte
2009,2009-06-08,Historia&Sociedad,Estados Unidos,America del Norte
2009,2009-07-08,Historia&Sociedad,Estados Unidos,America del Norte
2009,2009-02-06,Política,Estados Unidos,America del Norte
2009,2009-05-13,Política,Estados Unidos,America del Norte
2010,2010-06-11,Dedicatoria,Estados Unidos,America del Norte
2010,2010-07-12,Dedicatoria,Estados Unidos,America del Norte
2010,2010-05-26,Ecología ,Estados Unidos,America del Norte
2010,2010-12-22,Economía,Estados Unidos,America del Norte
2010,2010-05-12,Política,Estados Unidos,America del Norte
2010,2010-06-09,Política,Estados Unidos,America del Norte
2010,2010-06-11,Política,Estados Unidos,America del Norte
2010,2010-06-14,Política,Estados Unidos,America del Norte
2010,2010-10-25,Política,Estados Unidos,America del Norte
2010,2010-11-05,Política,Estados Unidos,America del Norte
2011,2011-01-10,Economía,Estados Unidos,America del Norte
2011,2011-06-22,Economía,Estados Unidos,America del Norte
2011,2011-10-14,Economía,Estados Unidos,America del Norte
2011,2011-03-04,Guerra,Estados Unidos,America del Norte
2011,2011-03-23,Guerra,Estados Unidos,America del Norte
2011,2011-06-07,Historia&Sociedad,Estados Unidos,America del Norte
2011,2011-01-31,Periódico,Estados Unidos,America del Norte
2011,2011-02-07,Política,Estados Unidos,America del Norte
2011,2011-05-25,Política,Estados Unidos,America del Norte
2011,2011-07-08,Política,Estados Unidos,America del Norte
2011,2011-07-28,Política,Estados Unidos,America del Norte
2011,2011-10-02,Política,Estados Unidos,America del Norte
2012,2012-08-20,Dedicatoria,Estados Unidos,America del Norte
2012,2012-02-08,Economía,Estados Unidos,America del Norte
2012,2012-02-10,Economía,Estados Unidos,America del Norte
2012,2012-09-24,Economía,Estados Unidos,America del Norte
2012,2012-12-12,Economía,Estados Unidos,America del Norte
2012,2012-07-20,Política,Estados Unidos,America del Norte
2013,2013-05-31,Economía,Estados Unidos,America del Norte
2013,2013-10-14,Migración,Estados Unidos,America del Norte
2013,2013-11-29,Migración,Estados Unidos,America del Norte
2013,2013-02-04,Política,Estados Unidos,America del Norte
2013,2013-07-05,Política,Estados Unidos,America del Norte
2013,2013-09-30,Política,Estados Unidos,America del Norte
2013,2013-02-20,Política,Estados Unidos,America del Norte
2013,2013-03-08,Política,Estados Unidos,America del Norte
2013,2013-07-15,Política,Estados Unidos,America del Norte
2013,2013-09-11,Política,Estados Unidos,America del Norte
2014,2014-02-03,Economía,Estados Unidos,America del Norte
2014,2014-03-17,Economía,Estados Unidos,America del Norte
2014,2014-08-13,Economía,Estados Unidos,America del Norte
2014,2014-11-05,Economía,Estados Unidos,America del Norte
2014,2014-12-29,Economía,Estados Unidos,America del Norte
2014,2014-04-21,Política,Estados Unidos,America del Norte
2014,2014-05-16,Política,Estados Unidos,America del Norte
2014,2014-10-30,Política,Estados Unidos,America del Norte
2015,2015-04-23,Dedicatoria,Estados Unidos,America del Norte
2015,2015-07-08,Economía,Estados Unidos,America del Norte
2015,2015-01-12,Guerra,Estados Unidos,America del Norte
2015,2015-06-22,Historia&Sociedad,Estados Unidos,America del Norte
2015,2015-11-25,Migración,Estados Unidos,America del Norte
2015,2015-05-06,Política,Estados Unidos,America del Norte
2016,2016-03-23,Guerra,Estados Unidos,America del Norte
2016,2016-01-15,Política,Estados Unidos,America del Norte
2016,2016-01-18,Política,Estados Unidos,America del Norte
2016,2016-02-26,Política,Estados Unidos,America del Norte
2016,2016-06-22,Política,Estados Unidos,America del Norte
2016,2016-09-30,Política,Estados Unidos,America del Norte
2016,2016-10-16,Política,Estados Unidos,America del Norte
2016,2016-11-28,Política,Estados Unidos,America del Norte
2016,2016-12-14,Política,Estados Unidos,America del Norte
2017,2017-02-10,Ecología ,Estados Unidos,America del Norte
2017,2017-02-16,Ecología ,Estados Unidos,America del Norte
2017,2017-04-24,Ecología ,Estados Unidos,America del Norte
2017,2017-01-11,Economía,Estados Unidos,America del Norte
2017,2017-01-11,Economía,Estados Unidos,America del Norte
2017,2017-01-20,Economía,Estados Unidos,America del Norte
2017,2017-01-25,Economía,Estados Unidos,America del Norte
2017,2017-02-08,Economía,Estados Unidos,America del Norte
2017,2017-04-08,Guerra,Estados Unidos,America del Norte
2017,2017-04-05,Historia&Sociedad,Estados Unidos,America del Norte
2017,2017-05-06,Historia&Sociedad,Estados Unidos,America del Norte
2017,2017-01-30,Migración,Estados Unidos,America del Norte
2017,2017-01-18,Política,Estados Unidos,America del Norte
2017,2017-02-13,Política,Estados Unidos,America del Norte
2017,2017-05-24,Política,Estados Unidos,America del Norte
2017,2017-09-13,Política,Estados Unidos,America del Norte
2017,2017-10-11,Política,Estados Unidos,America del Norte
2017,2017-08-22,Sexismo,Estados Unidos,America del Norte
2007,2007-11-20,Migración,Argentina,America del Sur
2008,2008-05-12,Política,Argentina,America del Sur
2010,2010-11-24,Sexismo,Argentina,America del Sur
2013,2013-08-14,Economía,Argentina,America del Sur
2014,2014-10-03,Historia&Sociedad,Argentina,America del Sur
2014,2014-10-15,Historia&Sociedad,Argentina,America del Sur
2014,2014-02-19,Política,Argentina,America del Sur
2009,2009-03-02,Economía,Bolivia,America del Sur
2014,2014-09-18,Independencia,Brasil,America del Sur
2016,2016-05-16,Política,Brasil,America del Sur
2010,2010-08-26,Migración,Chile,America del Sur
2010,2010-10-01,Migración,Chile,America del Sur
2012,2012-02-29,Historia&Sociedad,Chile,America del Sur
2012,2012-04-23,Historia&Sociedad,Chile,America del Sur
