lat,lng,name,pizzas,price_euro_average,pizza_special,other_stuff,places_circa,take_away,date_java,data_viz,city,country,contributors,name,link,image
51.901879,-8.469298,Novecento,20,18,margherita,no,22,yes,2012-02-01,1st January 2012,Cork,Ireland,Giovanni,Novecento,https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/novecento.jpeg,<img src = 'https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/novecento.jpeg'  style='height: 100%; width: 100%; object-fit: contain'/>
51.894094,-8.484711,Pizza Amore,12,22,diavola,yes,4,yes,2012-04-23,23rd April 2012,Cork,Ireland,Giovanni,Pizza Amore,https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/pizzaamore.jpg,<img src = 'https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/pizzaamore.jpg'  style='height: 100%; width: 100%; object-fit: contain'/>
51.892602,-8.505056,Heaven Pizza,50,30,hawai,yes,60,no,2013-04-12,12th April 2012,Cork,Ireland,Giovanni,Heaven Pizza,https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/heavenpizza.webp,<img src = 'https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/heavenpizza.webp'  style='height: 100%; width: 100%; object-fit: contain'/>
51.890526,-8.463617,Zicos Pizza,5,50,quattro stagioni,yes,2,yes,2014-07-12,12th July 2014,Cork,Ireland,Giovanni,Zicos Pizza,https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/zicospizza.jpeg,<img src = 'https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/zicospizza.jpeg'  style='height: 100%; width: 100%; object-fit: contain'/>
51.901108,-8.481898,Franciscan Well Brewery & Brewpub,23,16,scamorza,no,30,no,2013-01-04,04th January 2013,Cork,Ireland,Giovanni,Franciscan Well Brewery & Brewpub,https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/franciscanwell.jpg,<img src = 'https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/franciscanwell.jpg'  style='height: 100%; width: 100%; object-fit: contain'/>
45.761175,11.747989,La Matta,60,10,margherita,"yes
",0,yes,2019-12-09,09th Decembre 2019,Bassano del Grappa,Italy,Diandra,La Matta,https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/lamatta.jpeg,<img src = 'https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/lamatta.jpeg'/  style='height: 100%; width: 100%; object-fit: contain'>
45.191308,5.730674,Come Prima,15,15,reine,"yes
",20,yes,2010-01-01,10th October 2019,Grenoble,France,Diandra,Come Prima,https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/comeprima.jpg,<img src = 'https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/comeprima.jpg'  style='height: 100%; width: 100%; object-fit: contain'/>
47.38215,0.677217,Speed Rabbit Pizza,14,11.9,verdura,yes,10,yes,2012-12-09,"9th December 2012
",Tours ,France,Godot,Speed Rabbit Pizza,https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/speedrabbit.jpg,<img src = 'https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/speedrabbit.jpg'  style='height: 100%; width: 100%; object-fit: contain'/>
47.394043,0.681406,Di Gusto,11,7.9,"arancini
",yes,15,yes,2019-06-01,"1st June 2019
",Tours,France,Theo,Di Gusto,https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/digusto.jpeg,<img src = 'https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/digusto.jpeg'  style='height: 100%; width: 100%; object-fit: contain'/>
47.425434,0.701163,Restaurant Tablapizza Tours,15,13.5,charcutière,yes,20,yes,2018-06-01,1st June 2018,Tours,France,Marlene,Restaurant Tablapizza Tours,https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/tabla.jpeg,<img src = 'https://raw.githubusercontent.com/ABC-DH/Distant_Reading_in_R/main/Mapping/images/tabla.jpeg'  style='height: 100%; width: 100%; object-fit: contain'/>
